job_number,job_type,job_description,occ_init,occ_prop,occ_category,stories_init,stories_prop,zoningsft_init,zoningsft_prop,units_init,units_prop,units_net,units_complete,units_incomplete,co_earliest_effectivedate,co_latest_effectivedate,co_latest_certtype,co_latest_units,status,status_date,status_a,status_d,status_p,status_q,status_r,status_x,address_house,address_street,address,bin,bbl,boro,geo_address_house,geo_address_street,geo_address,geo_bin,geo_bbl,geo_boro,geo_cd,geo_ntacode2010,geo_censusblock2010,geo_csd,geo_council,x_dcpedited,x_mixeduse,x_inactive,x_geomsource,x_reason,latitude,longitude,geom
421587713,Demolition,"FULL DEMOLITION OF TWO STORY SEMI-ATTACHED HOUSE, USING HAND HELD EQUIPMENT AND PARTIAL MECHANICAL MEANS.",Residential: 1 & 2 Family,Empty Lot,Residential,2,0,,0,1,0,-1,-1,0,,,,,Complete (demolition),11/16/2018 12:00:00 AM,02/08/2018,02/08/2018,02/08/2018,2018-07-30,07/30/2018,11/16/2018,141-37,71ST AVE,141-37 71ST AVE,4618311,4066180050,Queens,,71 AVENUE,,,,,408,QN37,77902,25,24,,,false,,,,,
520145584,Demolition,FULL DEMOLITION OF EXISTING 2 STORY DWELLING.,Residential: 1 & 2 Family,Empty Lot,Residential,2,0,,0,1,0,-1,-1,0,,,,,Complete (demolition),09/03/2013 12:00:00 AM,06/27/2013,06/27/2013,06/27/2013,2013-07-23,07/23/2013,09/03/2013,1040,ANNADALE ROAD,1040 ANNADALE ROAD,5080467,5062490038,Staten Island,,ANNADALE ROAD,,,,,503,SI01,17005,31,51,,,false,,,,,
420103140,Demolition,DEMOLTION OF ENTIRED BUILDING.,Residential: 1 & 2 Family,Empty Lot,Residential,1,0,,0,1,0,-1,-1,0,,,,,Complete (demolition),06/03/2010 12:00:00 AM,11/09/2009,11/09/2009,11/09/2009,2010-01-28,02/04/2010,06/03/2010,109-54,CORONA AVE,109-54 CORONA AVE,4048301,4019620023,Queens,,CORONA AVENUE,,,,,404,QN25,439,24,21,,,false,,,,,
320897614,Demolition,FULL DEMOLITION OF ONE FAMILY HOUSE.,Residential: 1 & 2 Family,Empty Lot,Residential,1,0,,0,1,0,-1,-1,0,,,,,Complete (demolition),11/09/2014 12:00:00 AM,11/13/2013,11/13/2013,11/13/2013,2014-03-13,03/13/2014,11/09/2014,53,BRIGHTON 2ND PATH,53 BRIGHTON 2ND PATH,3244291,3086620137,Brooklyn,,BRIGHTON    2 PATH,,,,,313,BK19,364,21,48,,,false,,,,,
321396351,Demolition,HOUSE DEMO,Residential: 1 & 2 Family,Empty Lot,Residential,2,0,,0,1,0,-1,0,,,,,,Withdrawn,07/11/2016 12:00:00 AM,05/31/2016,05/31/2016,05/31/2016,2016-07-11,07/11/2016,,2135,58 ST,2135 58 ST,3131324,3055010060,Brooklyn,2135,58 STREET,2135 58 STREET,3131324,3055010060,3,312,BK88,468,21,44,,,true,,,,,
520306847,Demolition,"FULL DEMOLITION OF 1 1/2 STORY HOUSE, USING HAND HELD EQUIPMENT AND MECHANICAL MEANS.",Residential: 1 & 2 Family,Empty Lot,Residential,2,0,,0,1,0,-1,-1,0,,,,,Complete (demolition),10/23/2017 12:00:00 AM,07/14/2017,07/14/2017,07/14/2017,2017-09-14,09/22/2017,10/23/2017,6,LESTER STREET,6 LESTER STREET,5018067,5007130109,Staten Island,,LESTER STREET,,,,,501,SI07,18701,31,50,,,false,,,,,
220236509,Demolition,DEMOLISH EXISTING 2 STORY RESIDENTIAL BUILDING,Residential,Empty Lot,Residential,2,0,,0,1,0,-1,-1,0,,,,,Complete (demolition),01/22/2013 12:00:00 AM,10/10/2012,10/10/2012,10/10/2012,2012-12-24,12/24/2012,01/22/2013,2033,NEWBOLD AVE,2033 NEWBOLD AVE,2026275,2038050067,Bronx,,NEWBOLD AVENUE,,,,,209,BX59,92,08,18,,,false,,,,,
320845449,Demolition,FULL DEMOLITION OF TWO STORY WOOD FRAME HOUSE,Residential,Empty Lot,Residential,2,0,,0,1,0,-1,-1,0,,,,,Complete (demolition),11/13/2014 12:00:00 AM,08/19/2013,08/19/2013,08/19/2013,2014-04-24,07/07/2014,11/13/2014,218,PARKVILLE AVENUE,218 PARKVILLE AVENUE,3128134,3054280020,Brooklyn,,PARKVILLE AVENUE,,,,,314,BK42,482,22,40,,,false,,,,,
220129117,Alteration,"RENEW TEMPORARY CERTIFICATE OF OCCCUPANCY FOR BUSINESS, OFFICE ACCESSORY, STORAGE TO OFFICE, AND PARKING LOT WITH PARKING SPACES FOR 16 SPACES. PARKING 3500 SQUARE FEET, OTHER 2050 SQUARE FEET.",Residential: 1 & 2 Family,Residential: 1 & 2 Family,Residential,2,2,1500,1500,1,1,0,0,,,,,,In progress,02/02/2012 12:00:00 AM,07/14/2011,07/14/2011,02/02/2012,,,,2189,MORRIS AVENUE,2189 MORRIS AVENUE,2098409,2031810037,Bronx,,MORRIS AVENUE,,,,,205,BX40,239,10,14,,,true,,,,,
520036096,Demolition,DEMOLITION OF A 1 STORY HOUSE,Residential: 1 & 2 Family,Empty Lot,Residential,1,0,,0,1,0,-1,-1,0,,,,,Complete (demolition),07/20/2010 12:00:00 AM,05/06/2010,05/06/2010,05/06/2010,2010-07-07,07/07/2010,07/20/2010,6,WAHLER PLACE,6 WAHLER PLACE,5146164,5038050030,Staten Island,,WAHLER PLACE,,,,,502,SI45,11202,31,50,,,false,,,,,
